<div id="plext_container"><div id="pl_status"></div><div id="plexts"><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@wertigon', event)" onclick="nudge('@wertigon'), event">wertigon</span> destroyed an L1 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.821851 ,  37.639192 )" onclick="panto( 55.821851 ,  37.639192 )">Korolev statue</span> <span class="pl_portal_address" ontouchstart="panto( 55.821851 ,  37.639192 )" onclick="panto( 55.821851 ,  37.639192 )">(Prospekt Mira, 111 строение а, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@wertigon', event)" onclick="nudge('@wertigon'), event">wertigon</span> destroyed the Link <span class="pl_portal_name" ontouchstart="panto( 55.821424 ,  37.639139 )" onclick="panto( 55.821424 ,  37.639139 )">фамилии космонавтов 2</span> <span class="pl_portal_address" ontouchstart="panto( 55.821424 ,  37.639139 )" onclick="panto( 55.821424 ,  37.639139 )">(Cosmonauts Alley, Moscow, Russia)</span> to <span class="pl_portal_name" ontouchstart="panto( 55.821851 ,  37.639192 )" onclick="panto( 55.821851 ,  37.639192 )">Korolev statue</span> <span class="pl_portal_address" ontouchstart="panto( 55.821851 ,  37.639192 )" onclick="panto( 55.821851 ,  37.639192 )">(Prospekt Mira, 111 строение а, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@wertigon', event)" onclick="nudge('@wertigon'), event">wertigon</span> destroyed an L3 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.821851 ,  37.639192 )" onclick="panto( 55.821851 ,  37.639192 )">Korolev statue</span> <span class="pl_portal_address" ontouchstart="panto( 55.821851 ,  37.639192 )" onclick="panto( 55.821851 ,  37.639192 )">(Prospekt Mira, 111 строение а, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@wertigon', event)" onclick="nudge('@wertigon'), event">wertigon</span> destroyed an L1 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.821321 ,  37.638688 )" onclick="panto( 55.821321 ,  37.638688 )">памятник Королеву 2008г</span> <span class="pl_portal_address" ontouchstart="panto( 55.821321 ,  37.638688 )" onclick="panto( 55.821321 ,  37.638688 )">(Prospekt Mira, 111 строение а, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@wertigon', event)" onclick="nudge('@wertigon'), event">wertigon</span> destroyed an L2 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.821424 ,  37.639139 )" onclick="panto( 55.821424 ,  37.639139 )">фамилии космонавтов 2</span> <span class="pl_portal_address" ontouchstart="panto( 55.821424 ,  37.639139 )" onclick="panto( 55.821424 ,  37.639139 )">(Cosmonauts Alley, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@wertigon', event)" onclick="nudge('@wertigon'), event">wertigon</span> destroyed an L1 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.821321 ,  37.638688 )" onclick="panto( 55.821321 ,  37.638688 )">памятник Королеву 2008г</span> <span class="pl_portal_address" ontouchstart="panto( 55.821321 ,  37.638688 )" onclick="panto( 55.821321 ,  37.638688 )">(Prospekt Mira, 111 строение а, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@wertigon', event)" onclick="nudge('@wertigon'), event">wertigon</span> destroyed an L6 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.821321 ,  37.638688 )" onclick="panto( 55.821321 ,  37.638688 )">памятник Королеву 2008г</span> <span class="pl_portal_address" ontouchstart="panto( 55.821321 ,  37.638688 )" onclick="panto( 55.821321 ,  37.638688 )">(Prospekt Mira, 111 строение а, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@wertigon', event)" onclick="nudge('@wertigon'), event">wertigon</span> destroyed an L3 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.821851 ,  37.639192 )" onclick="panto( 55.821851 ,  37.639192 )">Korolev statue</span> <span class="pl_portal_address" ontouchstart="panto( 55.821851 ,  37.639192 )" onclick="panto( 55.821851 ,  37.639192 )">(Prospekt Mira, 111 строение а, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="RESISTANCE pl_nudge_player" ontouchstart="nudge('@wertigon', event)" onclick="nudge('@wertigon'), event">wertigon</span> destroyed an L3 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.821424 ,  37.639139 )" onclick="panto( 55.821424 ,  37.639139 )">фамилии космонавтов 2</span> <span class="pl_portal_address" ontouchstart="panto( 55.821424 ,  37.639139 )" onclick="panto( 55.821424 ,  37.639139 )">(Cosmonauts Alley, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="ALIENS pl_nudge_player" ontouchstart="nudge('@gerika', event)" onclick="nudge('@gerika'), event">gerika</span> destroyed an L6 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.752815 ,  37.622766 )" onclick="panto( 55.752815 ,  37.622766 )">Monument to Minin and Pozharsk</span> <span class="pl_portal_address" ontouchstart="panto( 55.752815 ,  37.622766 )" onclick="panto( 55.752815 ,  37.622766 )">(Red Square, 3-4, Moscow, Russia)</span></div></div><div class="plext">
<div class="pl_timestamp"><div class="pl_timestamp_container"><div class="pl_timestamp_date">10:20AM</div><div class="pl_timestamp_spacer"></div></div></div><div class="pl_content pl_broad"><span class="ALIENS pl_nudge_player" ontouchstart="nudge('@IliNik', event)" onclick="nudge('@IliNik'), event">IliNik</span> deployed an L4 Resonator on <span class="pl_portal_name" ontouchstart="panto( 55.630555 ,  37.866388 )" onclick="panto( 55.630555 ,  37.866388 )">Голуби Мира</span> <span class="pl_portal_address" ontouchstart="panto( 55.630555 ,  37.866388 )" onclick="panto( 55.630555 ,  37.866388 )">(ulitsa Ugreshskaya, 30, Dzerzhinsky, Moskovskaya oblast, Russia, 140052)</span></div></div><div class="plext">
